1.757852809509247161e-01,4.627867283303358503e-01,1.819889402821973645e-01,4.446610598620703847e-01,9.896055958344033288e-01,7.400775109874709878e-01,2.995651572779997052e-01,7.903179008986094267e-02,8.541978903000091439e-02,3.963030782795989859e-01,2.917759692781566327e-01,3.763573190948195091e-01,1.014404844303142816e-01,6.199107903609117898e-01,6.853545319429402705e-01,8.937921743499048777e-01,3.805719835739846957e-01,9.138584608649042984e-01,6.357828794198054911e-01,5.697189343557538255e-01,4.857692227962566722e-01,4.023224028217770032e-01,7.289423291841866659e-01,3.755500212427803630e-01,3.706354641011718742e-01,9.314378888788940047e-01
1.337013622904404953e-01,1.210210984006311330e-01,4.528861295774024853e-01,5.175377384058479358e-01,9.265105581584983652e-01,1.596471062730506763e-01,2.082261799686127013e-01,6.926398507462079301e-01,4.099910703468186979e-01,6.584722273581187224e-01,4.903489746574358765e-01,6.977662297156819182e-01,6.898468044572592106e-02,8.035670227631683815e-01,6.515585375005676916e-01,8.894567077674998545e-01,5.505716533441066263e-01,3.274856541047088676e-02,5.470868963719409672e-01,4.541362182944952419e-02,9.037168535895119259e-01,3.067729910376233438e-01,8.784501911294521070e-01,3.998640045767026807e-01,1.585091527165501946e-01,4.700849674442200143e-01
6.429916358008483934e-01,5.679614360509783744e-01,7.248751016313979001e-01,6.448489974703607297e-01,8.916522922771253912e-01,1.088519620564255552e-01,3.875810557206454954e-01,6.722682886266766467e-01,7.153637759108250060e-01,1.459823341512367367e-02,5.033323353148948520e-01,7.216871326449678659e-01,2.707050084924800260e-02,9.569811522941525928e-01,4.095763968273594680e-01,6.781097609644560764e-01,6.760811384785025968e-02,7.078590479845955352e-01,5.421590259859879746e-01,2.329202739869815630e-01,4.584135728746941973e-01,9.254588843081258398e-01,3.075752647847028731e-01,4.228513561725425474e-01,1.356427352292877142e-02,2.258242217962576071e-01
8.990778690864299483e-01,6.872994309803538426e-01,9.663646757635602214e-02,3.367846415190290932e-01,5.724030348150301872e-01,4.628538555203163263e-01,4.730088185920795496e-01,2.825631445538142605e-01,1.246914654723079163e-01,4.510845523117763545e-01,1.017426163827669372e-01,5.725026383391058626e-01,9.546093059903169031e-01,3.097407042814144251e-01,5.820883823220435183e-03,7.493258065443421101e-01,2.794253956593003574e-01,8.770743566529193291e-02,2.360343516821330478e-01,8.758935558754054052e-01,6.179837160236323346e-01,2.793327601302054708e-01,6.191441676244295866e-01,1.525983247693840639e-01,5.861026306201799763e-01,1.867625125584460033e-01
9.583982641831781946e-01,5.055709387022455648e-02,6.339550383978984627e-01,9.267316641345058059e-01,9.742565939916326689e-01,4.264429449854256760e-01,5.462752411708360345e-01,2.626786463005857941e-01,3.005130389617873821e-01,4.734288606181458192e-02,8.627794448893235657e-01,9.358948102298416671e-01,4.276232106334347804e-01,3.603358462207856272e-01,6.968321634989859126e-01,6.329942560997625645e-01,3.999391968120203922e-01,1.619717307922750038e-01,7.803422030521157682e-01,7.598025192794907179e-01,5.789167062995611568e-01,3.535693762846089383e-01,5.724252637066167271e-01,3.028247577101004229e-01,7.767723001095043767e-01,4.404961421027945301e-01
1.159816085317522116e-02,7.121988544857322800e-01,8.846234678964450815e-01,9.479007789811005891e-01,7.194875393354678295e-01,8.139086464317751846e-01,3.276952131895127796e-02,4.409573281068522865e-01,3.411571478719466199e-02,1.698784967982591709e-01,4.251690732001747186e-01,8.147486973036163205e-01,6.590785948766995084e-01,2.089232169940128392e-01,1.827939515104211043e-01,6.820124726809094762e-01,3.396157325933765181e-01,9.391933960149528859e-01,7.041889209645338932e-01,2.247197903623551207e-01,7.831596579641501021e-01,6.735354375630120405e-01,7.206385273713648010e-01,1.589290220825150257e-01,1.816051101013724800e-01,7.907186760024376149e-02
6.395156906562974308e-01,9.191703147770279303e-01,1.352098581283269763e-01,4.590208391045252911e-01,6.142173005477079561e-01,7.002228556523611980e-01,2.701279313122719739e-01,9.190433486078349867e-01,9.826471650798185298e-02,3.102775785410692988e-01,7.146014289911504225e-01,9.947491239087427051e-01,2.985530398320568324e-01,7.607076436374945461e-01,6.200396059333753707e-01,5.790499758978608913e-01,1.983592697215487144e-01,1.801654388174622756e-02,3.558094579555868275e-01,4.155447561264835610e-01,4.316882280476161959e-01,5.266164110980744439e-01,2.219803584278885467e-01,1.659089979235606194e-02,4.140053975419918375e-01,7.324458437395178212e-01
3.861878666015327033e-01,8.998465406549187584e-01,8.748687364366304342e-01,2.449471829670398781e-01,1.793738123801624784e-02,3.434846972119974806e-01,8.054218609197637546e-01,2.852442596894875226e-01,8.520453975985086137e-01,2.179056878533223163e-01,6.623973272106605803e-01,9.100974102481529382e-01,1.076185706586648694e-01,3.286205379970423834e-01,6.156421811661635379e-01,3.274564284810332904e-02,2.748900378758708518e-01,8.453795622198423398e-01,3.486058330090398005e-01,3.426511330738840622e-01,1.054641996957639272e-01,1.829733909839702521e-01,8.712657973579467363e-01,5.498785930949559031e-01,8.412957436393950772e-01,1.250498062274513211e-01
1.338699131545620924e-01,5.370820915877649870e-02,6.682177199122226741e-01,3.864391140931278112e-02,8.688411958464968832e-01,5.571472507751156211e-01,3.531840332121494175e-01,5.151830928578000623e-01,7.842749015973473625e-01,9.714358411901837798e-01,1.677600457588507288e-01,4.442756404502378187e-01,8.163295473907339339e-01,8.788580286250221585e-01,1.276858524692195962e-01,7.582739568314886824e-01,8.796229078934398871e-01,1.815644163537815103e-01,3.133571551217456674e-01,7.765188798518711799e-01,2.386829859276681232e-01,8.327319679259401752e-01,4.115658616184558749e-02,4.137770397384346044e-01,6.141804686390909263e-01,5.792414930189694333e-01
2.293499871485842334e-01,1.384867796030597731e-02,1.786053947752699322e-01,6.730141329458660948e-01,6.790294632392900320e-01,4.064971511965400630e-01,2.301027354174828288e-01,6.474796224784079568e-01,2.926394272537472530e-01,2.524200145210692137e-01,6.112476227072891621e-01,8.738684376254913788e-01,6.065460277893154339e-01,2.680219099168712482e-03,9.596655378045774176e-01,6.634146135288587764e-01,7.550780018480556244e-01,1.737702685225541721e-01,1.302047661846411630e-01,9.363741039325956805e-01,6.060072940582243994e-01,8.214960891025673284e-01,3.555223178489845814e-01,1.631390198111912770e-01,5.493430769428531146e-02,9.980581361808837926e-02
